,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
658,7106.4000000000015,32.900000000000006,1350,258,0.981913706793342,0.00028659889834238805,0.00028141538663426245,200000,10000000.0,1,72.0,10.8
659,7117.200000000002,32.95,1350,286,0.9807016812505186,0.0002858681376100075,0.0002803513631700889,200000,10000000.0,1,72.0,10.8
660,7128.000000000002,33.00000000000001,1350,252,0.9805110278455171,0.0002953908405082706,0.0002896339766429156,200000,10000000.0,1,72.0,10.8
661,7138.800000000001,33.050000000000004,1350,315,0.9791535928027725,0.0002784068714894081,0.0002726030884798337,200000,10000000.0,1,72.0,10.8
662,7149.600000000001,33.10000000000001,1350,274,0.9808199100177865,0.0002770383653179725,0.00027172474454264844,200000,10000000.0,1,72.0,10.8
663,7160.4000000000015,33.150000000000006,1350,260,0.980150531331889,0.00028309867132658836,0.0002774793131201074,200000,10000000.0,1,72.0,10.8
664,7171.200000000002,33.2,1350,275,0.97991957792764,0.00028696630458254646,0.0002812039000659835,200000,10000000.0,1,72.0,10.8
665,7182.000000000002,33.25000000000001,1350,251,0.9783047481904182,0.00027894231434232416,0.0002728905905923199,200000,10000000.0,1,72.0,10.8
666,7192.800000000001,33.300000000000004,1350,255,0.9776239381927043,0.0002804264299852769,0.0002741515908555271,200000,10000000.0,1,72.0,10.8
667,7203.600000000001,33.35000000000001,1350,283,0.9776021329400935,0.00029634139498601535,0.0002897039798167713,200000,10000000.0,1,72.0,10.8
