,time,passes,recirculated,discarded,keff,keff_relative_uncertainty,keff_absolute_uncertainty,neutrons_per_cycle,power_normalization_value,DEM_step_increment,threshold,time_step
615,6642.000000000002,30.750000000000007,1350.0,224.0,0.9851228286380734,0.000295364994422,0.0002909707987857,200000,8000000.0,1,72.0,10.8
616,6652.800000000001,30.800000000000008,1350.0,236.0,0.9849252405143084,0.0002759467601151,0.0002717869290755,200000,8000000.0,1,72.0,10.8
617,6663.600000000001,30.850000000000005,1350.0,242.0,0.984343290946671,0.0002866403554484,0.0002821525108002,200000,8000000.0,1,72.0,10.8
618,6674.4000000000015,30.90000000000001,1350.0,226.0,0.9851356329628952,0.0002877903706596,0.0002835125489604,200000,8000000.0,1,72.0,10.8
619,6685.200000000002,30.950000000000006,1350.0,242.0,0.985157265975564,0.0002866212035388,0.0002823669612489,200000,8000000.0,1,72.0,10.8
620,6696.000000000002,31.000000000000007,1350.0,238.0,0.9850018004240326,0.0002920550696767,0.0002876747694546,200000,8000000.0,1,72.0,10.8
621,6706.800000000001,31.050000000000008,1350.0,248.0,0.984872872194303,0.000297653369362,0.0002931507288019,200000,8000000.0,1,72.0,10.8
622,6717.600000000001,31.100000000000005,1350.0,268.0,0.9848665937077428,0.000289631168093,0.0002852480619514,200000,8000000.0,1,72.0,10.8
623,6728.4000000000015,31.15000000000001,1350.0,253.0,0.9848976672567464,0.0002844883457201,0.0002801919080615,200000,8000000.0,1,72.0,10.8
624,6739.200000000002,31.200000000000006,1350.0,256.0,0.9854590540612688,0.0002786649122961,0.0002746128608714,200000,8000000.0,1,72.0,10.8
625,6750.000000000002,31.250000000000007,1350.0,239.0,0.9850221573142036,0.00027966968755,0.0002754808389658,200000,8000000.0,1,72.0,10.8
626,6760.800000000001,31.300000000000008,1350.0,259.0,0.9859164471037276,0.0002935565648576,0.0002894222454483,200000,8000000.0,1,72.0,10.8
627,6771.600000000001,31.350000000000005,1350.0,231.0,0.9848680119626876,0.0002821918224228,0.0002779216991417,200000,8000000.0,1,72.0,10.8
628,6782.4000000000015,31.40000000000001,1350.0,235.0,0.9850469264603888,0.000304496959761,0.0002999437943291,200000,8000000.0,1,72.0,10.8
629,6793.200000000002,31.450000000000006,1350.0,232.0,0.9847326638783898,0.0003013315103447,0.0002967309808922,200000,8000000.0,1,72.0,10.8
630,6804.000000000002,31.500000000000007,1350.0,242.0,0.9854918878043588,0.0002868990851147,0.000282736720999,200000,8000000.0,1,72.0,10.8
631,6814.800000000001,31.550000000000008,1350.0,245.0,0.9851306491507668,0.0002747246426679,0.0002706396655691,200000,8000000.0,1,72.0,10.8
632,6825.600000000001,31.600000000000005,1350.0,255.0,0.9847112629901827,0.0002857706736848,0.0002814016010098,200000,8000000.0,1,72.0,10.8
633,6836.4000000000015,31.65000000000001,1350.0,249.0,0.9850055671331924,0.0002788506842146,0.0002746694763503,200000,8000000.0,1,72.0,10.8
634,6847.200000000002,31.700000000000006,1350.0,240.0,0.9849986469663105,0.0002840670306758,0.0002798056408634,200000,8000000.0,1,72.0,10.8
635,6858.000000000002,31.750000000000007,1350.0,246.0,0.9837779081545928,0.0002857989067282,0.000281162650614,200000,8000000.0,1,72.0,10.8
636,6868.800000000001,31.800000000000008,1350.0,225.0,0.9851686117752604,0.0002723672315887,0.0002683276474373,200000,8000000.0,1,72.0,10.8
637,6879.600000000001,31.850000000000005,1350.0,228.0,0.9838848186836155,0.0002846772063578,0.0002800895815607,200000,8000000.0,1,72.0,10.8
638,6890.4000000000015,31.90000000000001,1350.0,222.0,0.984217926912358,0.0002695273434623,0.0002652736432286,200000,8000000.0,1,72.0,10.8
639,6901.200000000002,31.950000000000006,1350.0,236.0,0.98335905721893,0.0002825692852451,0.0002778670659376,200000,8000000.0,1,72.0,10.8
640,6912.000000000002,32.00000000000001,1350.0,242.0,0.9833216138828336,0.0002817649089319,0.0002770655249864,200000,8000000.0,1,72.0,10.8
641,6922.800000000001,32.050000000000004,1350.0,218.0,0.9829992358325969,0.0002804077827367,0.0002756406361517,200000,8000000.0,1,72.0,10.8
642,6933.600000000001,32.10000000000001,1350.0,240.0,0.9831889958210832,0.0002804433914479,0.0002757288564223,200000,8000000.0,1,72.0,10.8
643,6944.4000000000015,32.150000000000006,1350.0,232.0,0.9834985421278548,0.0002879371733813,0.000283185790245,200000,8000000.0,1,72.0,10.8
644,6955.200000000002,32.2,1350.0,242.0,0.9831578197235832,0.0002879144518596,0.0002830653447572,200000,8000000.0,1,72.0,10.8
645,6966.000000000002,32.25000000000001,1350.0,258.0,0.982372344271763,0.0002941548120836,0.0002889695523254,200000,8000000.0,1,72.0,10.8
646,6976.800000000001,32.300000000000004,1350.0,231.0,0.98300465700676,0.000300180399489,0.0002950787306399,200000,8000000.0,1,72.0,10.8
647,6987.600000000001,32.35000000000001,1350.0,239.0,0.9825938464929512,0.0002760713494247,0.0002712660091377,200000,8000000.0,1,72.0,10.8
648,6998.4000000000015,32.400000000000006,1350.0,239.0,0.9830524092669212,0.0002825594961968,0.0002777707934975,200000,8000000.0,1,72.0,10.8
649,7009.200000000002,32.45,1350.0,223.0,0.9838614411182004,0.0002726874650664,0.0002682866823551,200000,8000000.0,1,72.0,10.8
650,7020.000000000002,32.50000000000001,1350.0,244.0,0.983331108017494,0.0002797353030524,0.0002750724255021,200000,8000000.0,1,72.0,10.8
651,7030.800000000001,32.550000000000004,1350.0,259.0,0.9830651478461876,0.000290598912276,0.0002856776626605,200000,8000000.0,1,72.0,10.8
652,7041.600000000001,32.60000000000001,1350.0,233.0,0.982880026023682,0.0002875606223127,0.0002826375919421,200000,8000000.0,1,72.0,10.8
653,7052.4000000000015,32.650000000000006,1350.0,254.0,0.9833677752724858,0.0002855886513261,0.0002808386766977,200000,8000000.0,1,72.0,10.8
654,7063.200000000002,32.7,1350.0,252.0,0.983295007168024,0.0002814524702406,0.0002767508087427,200000,8000000.0,1,72.0,10.8
655,7074.000000000002,32.75000000000001,1350.0,247.0,0.9829120204067489,0.0002808961601152,0.0002760962122633,200000,8000000.0,1,72.0,10.8
656,7084.800000000001,32.800000000000004,1350.0,253.0,0.982170673867708,0.0002906333647723,0.0002854515677269,200000,8000000.0,1,72.0,10.8
657,7095.600000000001,32.85000000000001,1350.0,241.0,0.9824247023574166,0.0002891592474854,0.0002840771876447,200000,8000000.0,1,72.0,10.8
658,7106.4000000000015,32.900000000000006,1350.0,271.0,0.9830593632408846,0.000287324255327,0.0002824567994854,200000,8000000.0,1,72.0,10.8
659,7117.200000000002,32.95,1350.0,261.0,0.9826452203817116,0.0003023618677313,0.0002971144441519,200000,8000000.0,1,72.0,10.8
660,7128.000000000002,33.00000000000001,1350.0,246.0,0.9828717874638602,0.0002821017839706,0.000277269884658,200000,8000000.0,1,72.0,10.8
661,7138.800000000001,33.050000000000004,1350.0,281.0,0.9833701955146728,0.0002802730251809,0.0002756121395697,200000,8000000.0,1,72.0,10.8
662,7149.600000000001,33.10000000000001,1350.0,260.0,0.9845822305395714,0.0002895915807638,0.0002851267245339,200000,8000000.0,1,72.0,10.8
663,7160.4000000000015,33.150000000000006,1350.0,259.0,0.9845607952026688,0.000285547049936,0.0002811384305527,200000,8000000.0,1,72.0,10.8
664,7171.200000000002,33.2,1350.0,238.0,0.9848279048193008,0.0003023578057745,0.0002977704043667,200000,8000000.0,1,72.0,10.8
665,7182.000000000002,33.25000000000001,1350.0,248.0,0.9841556601073966,0.0002900167107219,0.0002854215873827,200000,8000000.0,1,72.0,10.8
666,7192.800000000001,33.300000000000004,1350.0,247.0,0.9846390347382906,0.000299628484027,0.0002950259012924,200000,8000000.0,1,72.0,10.8
667,7203.600000000001,33.35000000000001,1350.0,254.0,0.9836958485276536,0.0002821746630833,0.0002775740446347,200000,8000000.0,1,72.0,10.8
668,7214.4000000000015,33.400000000000006,1350.0,242.0,0.9845670936555874,0.0002876057503822,0.0002831671577725,200000,8000000.0,1,72.0,10.8
669,7225.200000000002,33.45,1350.0,257.0,0.9844677363349223,0.0002868016347403,0.00028234695613,200000,8000000.0,1,72.0,10.8
670,7236.000000000002,33.50000000000001,1350.0,237.0,0.9853698829391272,0.0002830496578859,0.000278908608257,200000,8000000.0,1,72.0,10.8
671,7246.800000000001,33.550000000000004,1350.0,236.0,0.9846929207398218,0.0002838710500802,0.0002795258134169,200000,8000000.0,1,72.0,10.8
672,7257.600000000001,33.60000000000001,1350.0,258.0,0.984310853754554,0.0002861312198931,0.0002816420653388,200000,8000000.0,1,72.0,10.8
673,7268.4000000000015,33.650000000000006,1350.0,281.0,0.9836601399592846,0.0002899650844581,0.0002852270955614,200000,8000000.0,1,72.0,10.8
674,7279.200000000002,33.7,1350.0,279.0,0.984332944413524,0.0002929275563487,0.0002883382440406,200000,8000000.0,1,72.0,10.8
675,7290.000000000002,33.75000000000001,1350.0,275.0,0.98542620891535,0.0002810461394862,0.0002769502317641,200000,8000000.0,1,72.0,10.8
676,7300.800000000001,33.800000000000004,1350.0,253.0,0.9855763490864312,0.0002879963321101,0.0002838423735514,200000,8000000.0,1,72.0,10.8
677,7311.600000000001,33.85000000000001,1350.0,249.0,0.9849484887242688,0.0002873479266861,0.0002830229061276,200000,8000000.0,1,72.0,10.8
678,7322.4000000000015,33.900000000000006,1350.0,231.0,0.9863409068120906,0.0002889560778806,0.0002850091998856,200000,8000000.0,1,72.0,10.8
679,7333.200000000002,33.95,1350.0,262.0,0.9866503061904977,0.0002895811052352,0.0002857152861473,200000,8000000.0,1,72.0,10.8
680,7344.000000000002,34.00000000000001,1350.0,245.0,0.9851308318717557,0.0002857556363844,0.0002815066877834,200000,8000000.0,1,72.0,10.8
681,7354.800000000001,34.050000000000004,1350.0,251.0,0.9859657483270636,0.0002878271249463,0.0002837876866366,200000,8000000.0,1,72.0,10.8
682,7365.600000000001,34.10000000000001,1350.0,249.0,0.9868261415974948,0.0002793782961281,0.0002756978060141,200000,8000000.0,1,72.0,10.8
683,7376.4000000000015,34.150000000000006,1350.0,237.0,0.9865763774602344,0.0002735609591931,0.0002698887801353,200000,8000000.0,1,72.0,10.8
684,7387.200000000002,34.2,1350.0,250.0,0.98670202059559,0.0002849581570517,0.0002811687893481,200000,8000000.0,1,72.0,10.8
685,7398.000000000002,34.25000000000001,1350.0,242.0,0.986737594297046,0.000273198897672,0.0002695756230534,200000,8000000.0,1,72.0,10.8
686,7408.800000000001,34.300000000000004,1350.0,242.0,0.9867681951579864,0.000289671716315,0.0002858388366964,200000,8000000.0,1,72.0,10.8
687,7419.600000000001,34.35000000000001,1350.0,256.0,0.986488295201005,0.0002808000816254,0.0002770059938149,200000,8000000.0,1,72.0,10.8
688,7430.4000000000015,34.400000000000006,1350.0,209.0,0.9864097380048258,0.000286129934961,0.0002822413541803,200000,8000000.0,1,72.0,10.8
689,7441.200000000002,34.45,1350.0,243.0,0.986127531952438,0.0002850883775732,0.0002811334981645,200000,8000000.0,1,72.0,10.8
690,7452.000000000002,34.50000000000001,1350.0,257.0,0.9852825162677864,0.0002792116064396,0.000275102314164,200000,8000000.0,1,72.0,10.8
691,7462.800000000001,34.550000000000004,1350.0,242.0,0.9862761515496632,0.0002879410866811,0.0002839894268449,200000,8000000.0,1,72.0,10.8
692,7473.600000000001,34.60000000000001,1350.0,237.0,0.9850911063934076,0.0002820964162419,0.0002778906707854,200000,8000000.0,1,72.0,10.8
693,7484.4000000000015,34.650000000000006,1350.0,219.0,0.985653546991927,0.0002789721912844,0.0002749699298516,200000,8000000.0,1,72.0,10.8
694,7495.200000000002,34.7,1350.0,214.0,0.9859321808772928,0.0002893043618465,0.0002852344804127,200000,8000000.0,1,72.0,10.8
695,7506.000000000002,34.75000000000001,1350.0,225.0,0.9844576218181388,0.0002878732617848,0.0002833990266817,200000,8000000.0,1,72.0,10.8
696,7516.800000000001,34.800000000000004,1350.0,223.0,0.9846338897523768,0.0002900543486851,0.0002855973415854,200000,8000000.0,1,72.0,10.8
697,7527.600000000001,34.85000000000001,1350.0,240.0,0.9849656864225432,0.0002949264921031,0.0002904924747385,200000,8000000.0,1,72.0,10.8
698,7538.4000000000015,34.900000000000006,1350.0,220.0,0.9839229693655064,0.0002971590645367,0.0002923816291528,200000,8000000.0,1,72.0,10.8
699,7549.200000000002,34.95,1350.0,225.0,0.9841109172303736,0.000291393953129,0.0002867639704892,200000,8000000.0,1,72.0,10.8
700,7560.000000000002,35.00000000000001,1350.0,237.0,0.9836374808587868,0.0002757338671796,0.0002712221665,200000,8000000.0,1,72.0,10.8
701,7570.800000000001,35.050000000000004,1350.0,226.0,0.983259017630084,0.000275088934153,0.0002704836751562,200000,8000000.0,1,72.0,10.8
702,7581.600000000001,35.10000000000001,1350.0,218.0,0.9822748821002536,0.0002958279925887,0.000290584406542,200000,8000000.0,1,72.0,10.8
703,7592.4000000000015,35.150000000000006,1350.0,248.0,0.9811550051118024,0.000277801107046,0.0002725659466038,200000,8000000.0,1,72.0,10.8
704,7603.200000000002,35.2,1350.0,252.0,0.981880007338934,0.0002962577503654,0.000290889562103,200000,8000000.0,1,72.0,10.8
705,7614.000000000002,35.25000000000001,1350.0,239.0,0.9824462773277088,0.0002943981480973,0.0002892303646504,200000,8000000.0,1,72.0,10.8
706,7624.800000000001,35.300000000000004,1350.0,279.0,0.9832034488010146,0.0002902703016733,0.0002853947616897,200000,8000000.0,1,72.0,10.8
707,7635.600000000001,35.35000000000001,1350.0,275.0,0.982351537608196,0.0002866649869564,0.0002816057907151,200000,8000000.0,1,72.0,10.8
708,7646.4000000000015,35.400000000000006,1350.0,251.0,0.9829756711106802,0.0002947341665658,0.0002897165151793,200000,8000000.0,1,72.0,10.8
709,7657.200000000002,35.45,1350.0,229.0,0.9831566070987878,0.0002916331539141,0.0002867210621197,200000,8000000.0,1,72.0,10.8
710,7668.000000000002,35.50000000000001,1350.0,249.0,0.98262330412347,0.0002874646141205,0.0002824694289457,200000,8000000.0,1,72.0,10.8
711,7678.800000000001,35.550000000000004,1350.0,261.0,0.9833390423839786,0.0002904590648279,0.0002856197386596,200000,8000000.0,1,72.0,10.8
712,7689.600000000001,35.60000000000001,1350.0,254.0,0.98368722239623,0.0002911392785973,0.0002863899882938,200000,8000000.0,1,72.0,10.8
713,7700.4000000000015,35.650000000000006,1350.0,251.0,0.984130192835846,0.0002883014033956,0.0002837261157186,200000,8000000.0,1,72.0,10.8
714,7711.200000000002,35.7,1350.0,251.0,0.9843399415260446,0.0002786763461906,0.0002743122583139,200000,8000000.0,1,72.0,10.8
715,7722.000000000002,35.75000000000001,1350.0,246.0,0.9837008938378206,0.0002811761139918,0.0002765931946596,200000,8000000.0,1,72.0,10.8
716,7732.800000000001,35.800000000000004,1350.0,252.0,0.9835948385987866,0.0002919406915757,0.0002871513574108,200000,8000000.0,1,72.0,10.8
717,7743.600000000001,35.85000000000001,1350.0,255.0,0.9833529771599282,0.0002879050024931,0.0002831122413408,200000,8000000.0,1,72.0,10.8
718,7754.4000000000015,35.900000000000006,1350.0,263.0,0.9847047469340764,0.0002707045451233,0.0002665640505996,200000,8000000.0,1,72.0,10.8
719,7765.200000000002,35.95,1350.0,251.0,0.9844697262711576,0.000290535699812,0.000286023600866,200000,8000000.0,1,72.0,10.8
720,7776.000000000002,36.00000000000001,1350.0,264.0,0.9847715871075826,0.000291414581825,0.0002869768002501,200000,8000000.0,1,72.0,10.8
721,7786.800000000001,36.05,1350.0,256.0,0.9845884615019732,0.0002830395842758,0.0002786775088263,200000,8000000.0,1,72.0,10.8
722,7797.600000000001,36.10000000000001,1350.0,257.0,0.9842815865124186,0.0003017438222181,0.0002970008880531,200000,8000000.0,1,72.0,10.8
723,7808.4000000000015,36.150000000000006,1350.0,246.0,0.9840162359273364,0.0003008935533348,0.0002960841417673,200000,8000000.0,1,72.0,10.8
724,7819.200000000002,36.2,1350.0,231.0,0.9846574822124544,0.0002976681907099,0.0002931012111992,200000,8000000.0,1,72.0,10.8
725,7830.000000000002,36.25000000000001,1350.0,267.0,0.9842692074047186,0.0002909315024824,0.0002863549193574,200000,8000000.0,1,72.0,10.8
726,7840.800000000001,36.3,1350.0,278.0,0.985057166635192,0.0003017917281403,0.0002972821046358,200000,8000000.0,1,72.0,10.8
727,7851.600000000001,36.35000000000001,1350.0,243.0,0.9855502015834448,0.0002854951231103,0.0002813697761325,200000,8000000.0,1,72.0,10.8
728,7862.4000000000015,36.400000000000006,1350.0,240.0,0.9853312103525788,0.0002791552418843,0.0002750603723622,200000,8000000.0,1,72.0,10.8
729,7873.200000000002,36.45,1350.0,252.0,0.9843989946185404,0.0002905965220656,0.000286062924161,200000,8000000.0,1,72.0,10.8
730,7884.000000000002,36.50000000000001,1350.0,255.0,0.9844334581697516,0.0002836261312404,0.0002792110532043,200000,8000000.0,1,72.0,10.8
731,7894.800000000001,36.55,1350.0,252.0,0.9863351333876113,0.0002929034193974,0.000288900933241,200000,8000000.0,1,72.0,10.8
732,7905.600000000001,36.60000000000001,1350.0,254.0,0.9858065442260976,0.0002829467812865,0.0002789307886599,200000,8000000.0,1,72.0,10.8
733,7916.4000000000015,36.650000000000006,1350.0,261.0,0.9860131084861036,0.0002886396461808,0.0002846024747631,200000,8000000.0,1,72.0,10.8
734,7927.200000000002,36.7,1350.0,258.0,0.9862551359706864,0.0002981711615946,0.000294072839521,200000,8000000.0,1,72.0,10.8
735,7938.000000000002,36.75000000000001,1350.0,255.0,0.98525039081439,0.0002749679945975,0.0002709123241386,200000,8000000.0,1,72.0,10.8
736,7948.800000000001,36.8,1350.0,269.0,0.9860552846385946,0.0002837434262504,0.0002797867049356,200000,8000000.0,1,72.0,10.8
737,7959.600000000001,36.85000000000001,1350.0,238.0,0.9866461699550676,0.0002866972586639,0.0002828687521974,200000,8000000.0,1,72.0,10.8
738,7970.4000000000015,36.900000000000006,1350.0,257.0,0.9865962219447252,0.0002899053967582,0.0002860195691631,200000,8000000.0,1,72.0,10.8
739,7981.200000000002,36.95,1350.0,250.0,0.9861309307509284,0.0002804345381828,0.0002765451721529,200000,8000000.0,1,72.0,10.8
740,7992.000000000002,37.00000000000001,1350.0,255.0,0.9868145142645844,0.0002768983509153,0.0002732473116592,200000,8000000.0,1,72.0,10.8
741,8002.800000000001,37.05,1350.0,228.0,0.9871801812242388,0.0002845504849311,0.0002809025992817,200000,8000000.0,1,72.0,10.8
742,8013.600000000001,37.10000000000001,1350.0,261.0,0.9863045257670952,0.0002794545099062,0.0002756272478665,200000,8000000.0,1,72.0,10.8
743,8024.4000000000015,37.150000000000006,1350.0,242.0,0.9862899001422728,0.0002727138676273,0.0002689749332695,200000,8000000.0,1,72.0,10.8
744,8035.200000000002,37.2,1350.0,228.0,0.9866069569697844,0.000285048664055,0.0002812309950317,200000,8000000.0,1,72.0,10.8
745,8046.000000000002,37.25000000000001,1350.0,240.0,0.9860084235752486,0.0002885368950259,0.0002844998090078,200000,8000000.0,1,72.0,10.8
746,8056.800000000001,37.3,1350.0,233.0,0.9859409596679716,0.0002774494423721,0.0002735487694717,200000,8000000.0,1,72.0,10.8
747,8067.600000000001,37.35000000000001,1350.0,236.0,0.9858277725620568,0.000275912962284,0.0002720026610294,200000,8000000.0,1,72.0,10.8
748,8078.4000000000015,37.400000000000006,1350.0,225.0,0.9853746917255952,0.0002820392552015,0.0002779143441487,200000,8000000.0,1,72.0,10.8
749,8089.200000000002,37.45,1350.0,238.0,0.9855659667628348,0.0002829441636786,0.0002788601382158,200000,8000000.0,1,72.0,10.8
750,8100.000000000002,37.50000000000001,1350.0,226.0,0.9850483204035894,0.0003080004311242,0.0003033953073624,200000,8000000.0,1,72.0,10.8
751,8110.800000000001,37.55,1350.0,217.0,0.9852640053981634,0.0002868306015441,0.0002826038673481,200000,10000000.0,1,72.0,10.8
752,8121.600000000001,37.60000000000001,1350.0,252.0,0.982211171603586,0.0002888481290195,0.0002837098592197,200000,10000000.0,1,72.0,10.8
753,8132.4000000000015,37.650000000000006,1350.0,217.0,0.980693871714464,0.0002874851854611,0.0002819349595904,200000,10000000.0,1,72.0,10.8
754,8143.200000000002,37.7,1350.0,251.0,0.9801948693661034,0.0002833444290348,0.0002777327556033,200000,10000000.0,1,72.0,10.8
755,8154.000000000002,37.75000000000001,1350.0,235.0,0.977822685899584,0.0002863432863152,0.000279992961314,200000,10000000.0,1,72.0,10.8
756,8164.800000000001,37.8,1350.0,226.0,0.9770172335041812,0.0002872835710871,0.0002806809998547,200000,10000000.0,1,72.0,10.8
757,8175.600000000001,37.85000000000001,1350.0,267.0,0.9763420586131653,0.0002848937677618,0.0002781537677026,200000,10000000.0,1,72.0,10.8
758,8186.4000000000015,37.900000000000006,1350.0,251.0,0.9755829723098532,0.0002951698130126,0.000287962643515,200000,10000000.0,1,72.0,10.8
759,8197.2,37.95,1350.0,260.0,0.9752157689511408,0.0002986758894998,0.0002912734372457,200000,10000000.0,1,72.0,10.8
760,8208.000000000002,38.00000000000001,1350.0,278.0,0.9735607382064536,0.0002699013724525,0.0002627653794078,200000,10000000.0,1,72.0,10.8
761,8218.800000000001,38.05,1350.0,306.0,0.9729276849603584,0.0002900760148429,0.0002822229855836,200000,10000000.0,1,72.0,10.8
762,8229.600000000002,38.10000000000001,1350.0,269.0,0.9730354521743664,0.0003043369505478,0.0002961306422896,200000,10000000.0,1,72.0,10.8
763,8240.400000000001,38.150000000000006,1350.0,285.0,0.9724912087897608,0.0002979235855461,0.0002897280678347,200000,10000000.0,1,72.0,10.8
764,8251.2,38.2,1350.0,287.0,0.973211583200071,0.0002862386801192,0.0002785707990519,200000,10000000.0,1,72.0,10.8
765,8262.000000000002,38.25000000000001,1350.0,322.0,0.9725459367792744,0.0002913362008886,0.0002833378384109,200000,10000000.0,1,72.0,10.8
766,8272.800000000001,38.3,1350.0,270.0,0.9728581866196968,0.0002870647199608,0.0002792732629035,200000,10000000.0,1,72.0,10.8
767,8283.600000000002,38.35000000000001,1350.0,318.0,0.9720408132082172,0.0002924365826045,0.0002842602935667,200000,10000000.0,1,72.0,10.8
768,8294.400000000001,38.400000000000006,1350.0,312.0,0.9721384188584368,0.0002809933279456,0.0002731644095388,200000,10000000.0,1,72.0,10.8
769,8305.2,38.45,1350.0,290.0,0.9727702380770304,0.0002737056776679,0.000266252737228,200000,10000000.0,1,72.0,10.8
770,8316.000000000002,38.50000000000001,1350.0,315.0,0.9729131602753428,0.0002902149125127,0.0002823539076918,200000,10000000.0,1,72.0,10.8
771,8326.800000000001,38.55,1350.0,317.0,0.9728085841775768,0.000271328774433,0.0002639509609028,200000,10000000.0,1,72.0,10.8
772,8337.600000000002,38.60000000000001,1350.0,292.0,0.9726336943106004,0.0002901788917163,0.0002822377674609,200000,10000000.0,1,72.0,10.8
773,8348.400000000001,38.650000000000006,1350.0,331.0,0.973233079635293,0.0002949439502922,0.0002870492090627,200000,10000000.0,1,72.0,10.8
774,8359.2,38.7,1350.0,320.0,0.9735965176847224,0.0002941572208939,0.0002863904459141,200000,10000000.0,1,72.0,10.8
775,8370.000000000002,38.75000000000001,1350.0,340.0,0.9737686171584246,0.0002929910519879,0.000285305491534,200000,10000000.0,1,72.0,10.8
776,8380.800000000001,38.8,1350.0,341.0,0.9748503947167032,0.0002864106935778,0.0002792075776854,200000,10000000.0,1,72.0,10.8
777,8391.600000000002,38.85000000000001,1350.0,310.0,0.9747878225723636,0.0002915450136189,0.0002841945290074,200000,10000000.0,1,72.0,10.8
778,8402.400000000001,38.900000000000006,1350.0,293.0,0.9754228271446256,0.0002954374188769,0.0002881764023652,200000,10000000.0,1,72.0,10.8
779,8413.2,38.95,1350.0,310.0,0.9751800296619711,0.0002799668760683,0.0002730181065087,200000,10000000.0,1,72.0,10.8
780,8424.000000000002,39.00000000000001,1350.0,328.0,0.9759974993911196,0.0002888510631988,0.0002819179153784,200000,10000000.0,1,72.0,10.8
781,8434.800000000001,39.05,1350.0,320.0,0.9761343422532568,0.000296546112088,0.0002894688440708,200000,10000000.0,1,72.0,10.8
782,8445.600000000002,39.10000000000001,1350.0,320.0,0.9764055920606068,0.0002871402622204,0.0002803653577377,200000,10000000.0,1,72.0,10.8
783,8456.400000000001,39.150000000000006,1350.0,334.0,0.9767177911490912,0.000283262186701,0.0002766672173107,200000,10000000.0,1,72.0,10.8
784,8467.2,39.2,1350.0,315.0,0.9762479038848382,0.0002894816705252,0.0002826058740633,200000,10000000.0,1,72.0,10.8
785,8478.000000000002,39.25000000000001,1350.0,302.0,0.9767277755871666,0.0002859678941957,0.0002793127851871,200000,10000000.0,1,72.0,10.8
786,8488.800000000001,39.3,1350.0,322.0,0.9774320289098472,0.0002843682833797,0.0002779506681815,200000,10000000.0,1,72.0,10.8
787,8499.600000000002,39.35000000000001,1350.0,322.0,0.9773537667720916,0.0002915514805374,0.0002849489377112,200000,10000000.0,1,72.0,10.8
788,8510.400000000001,39.400000000000006,1350.0,346.0,0.9778976692544056,0.000279589816326,0.0002734102297324,200000,10000000.0,1,72.0,10.8
789,8521.2,39.45,1350.0,301.0,0.9792245508210544,0.000293121978082,0.0002870322373231,200000,10000000.0,1,72.0,10.8
790,8532.000000000002,39.50000000000001,1350.0,317.0,0.9798280784478144,0.0002864399011049,0.0002806618578904,200000,10000000.0,1,72.0,10.8
791,8542.800000000001,39.55,1350.0,316.0,0.9801792098874372,0.000281838703209,0.0002762524374271,200000,10000000.0,1,72.0,10.8
792,8553.600000000002,39.60000000000001,1350.0,305.0,0.9798552113233312,0.0002869173256527,0.0002811374367598,200000,10000000.0,1,72.0,10.8
793,8564.400000000001,39.650000000000006,1350.0,298.0,0.9796189075817489,0.0002876214784899,0.0002817594385553,200000,10000000.0,1,72.0,10.8
794,8575.2,39.7,1350.0,303.0,0.9802674927538296,0.0002824141047139,0.0002768413663462,200000,10000000.0,1,72.0,10.8
795,8586.000000000002,39.75000000000001,1350.0,280.0,0.9795785834066296,0.0002898063212188,0.0002838880656018,200000,10000000.0,1,72.0,10.8
796,8596.800000000001,39.8,1350.0,282.0,0.9792909658543816,0.0002908511609133,0.0002848279142907,200000,10000000.0,1,72.0,10.8
797,8607.600000000002,39.85000000000001,1350.0,277.0,0.9781896458302666,0.000292944043361,0.0002865548300234,200000,10000000.0,1,72.0,10.8
798,8618.400000000001,39.900000000000006,1350.0,269.0,0.978022048158692,0.0002879162786563,0.0002815884685497,200000,10000000.0,1,72.0,10.8
799,8629.2,39.95,1350.0,304.0,0.9791361096228636,0.0002847395228717,0.0002787987486805,200000,10000000.0,1,72.0,10.8
800,8640.000000000002,40.00000000000001,1350.0,272.0,0.9785566354239124,0.0002932615091975,0.0002869729957396,200000,10000000.0,1,72.0,10.8
801,8650.800000000001,40.05,1350.0,253.0,0.977164634064456,0.0002911220294465,0.0002844741513722,200000,10000000.0,1,72.0,10.8
802,8661.600000000002,40.10000000000001,1350.0,267.0,0.9780339307743686,0.0002940318899013,0.0002875731650532,200000,10000000.0,1,72.0,10.8
803,8672.400000000001,40.150000000000006,1350.0,261.0,0.9765777698968964,0.0002898683443916,0.0002830789813297,200000,10000000.0,1,72.0,10.8
804,8683.2,40.2,1350.0,297.0,0.9764320439111106,0.0002819218013513,0.0002752774807166,200000,10000000.0,1,72.0,10.8
805,8694.000000000002,40.25000000000001,1350.0,295.0,0.9758351615536692,0.0002800894615599,0.0002733211449708,200000,10000000.0,1,72.0,10.8
806,8704.800000000001,40.3,1350.0,285.0,0.9767893083267796,0.0002882203006099,0.0002815305080785,200000,10000000.0,1,72.0,10.8
807,8715.600000000002,40.35000000000001,1350.0,278.0,0.976061226984154,0.0002916290245382,0.000284647783515,200000,10000000.0,1,72.0,10.8
808,8726.400000000001,40.400000000000006,1350.0,308.0,0.9759420640332268,0.000288830524218,0.0002818818579612,200000,10000000.0,1,72.0,10.8
